array (
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA1CD723B99',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514094054',
  'transaction_id' => '4200000293201905149597603057',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:16:07',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'qubeirltjorfm5oc5rcjjtdxdoy0l9sn',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA24F69B32D',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6DCCAD86751287E11CCA340A2BB6C048',
  'time_end' => '20190514101519',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905146870772980',
)'SUCCESS''SUCCESS'123after'COIN_5CDA24F69B32D''COIN'进入afterpaytrain---"COIN_5CDA24F69B32D"array (
  'id' => 76,
  'code' => 'COIN_5CDA24F69B32D',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:16:22',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:16:22',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'qubeirltjorfm5oc5rcjjtdxdoy0l9sn',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA24F69B32D',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6DCCAD86751287E11CCA340A2BB6C048',
  'time_end' => '20190514101519',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905146870772980',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA24F69B32D',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101519',
  'transaction_id' => '4200000297201905146870772980',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:16:27',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)'2'33333enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'qubeirltjorfm5oc5rcjjtdxdoy0l9sn',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA24F69B32D',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6DCCAD86751287E11CCA340A2BB6C048',
  'time_end' => '20190514101519',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905146870772980',
)'SUCCESS''SUCCESS'123after'COIN_5CDA24F69B32D''COIN'进入afterpaytrain---"COIN_5CDA24F69B32D"array (
  'id' => 76,
  'code' => 'COIN_5CDA24F69B32D',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:16:22',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:16:22',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'qubeirltjorfm5oc5rcjjtdxdoy0l9sn',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA24F69B32D',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6DCCAD86751287E11CCA340A2BB6C048',
  'time_end' => '20190514101519',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905146870772980',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA24F69B32D',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101519',
  'transaction_id' => '4200000297201905146870772980',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:16:43',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)'2'33333enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'qubeirltjorfm5oc5rcjjtdxdoy0l9sn',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA24F69B32D',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6DCCAD86751287E11CCA340A2BB6C048',
  'time_end' => '20190514101519',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905146870772980',
)'SUCCESS''SUCCESS'123after'COIN_5CDA24F69B32D''COIN'进入afterpaytrain---"COIN_5CDA24F69B32D"array (
  'id' => 76,
  'code' => 'COIN_5CDA24F69B32D',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:16:22',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:16:22',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'qubeirltjorfm5oc5rcjjtdxdoy0l9sn',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA24F69B32D',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6DCCAD86751287E11CCA340A2BB6C048',
  'time_end' => '20190514101519',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905146870772980',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA24F69B32D',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101519',
  'transaction_id' => '4200000297201905146870772980',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:16:58',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)'2'33333enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'g0j3ibjkga6pc9wgmcljbnkmmize0sm4',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '089AA755BBD8050B89B5DF5D06A39619',
  'time_end' => '20190514101147',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000292201905145790480313',
)'SUCCESS''SUCCESS'123after'COIN_5CDA242125638''COIN'进入afterpaytrain---"COIN_5CDA242125638"array (
  'id' => 74,
  'code' => 'COIN_5CDA242125638',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:12:49',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:12:49',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'g0j3ibjkga6pc9wgmcljbnkmmize0sm4',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '089AA755BBD8050B89B5DF5D06A39619',
  'time_end' => '20190514101147',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000292201905145790480313',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA242125638',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101147',
  'transaction_id' => '4200000292201905145790480313',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:16:59',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)'2'33333enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'qubeirltjorfm5oc5rcjjtdxdoy0l9sn',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA24F69B32D',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6DCCAD86751287E11CCA340A2BB6C048',
  'time_end' => '20190514101519',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905146870772980',
)'SUCCESS''SUCCESS'123after'COIN_5CDA24F69B32D''COIN'进入afterpaytrain---"COIN_5CDA24F69B32D"array (
  'id' => 76,
  'code' => 'COIN_5CDA24F69B32D',
  'total' => '1',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 1,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:16:22',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:16:22',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'qubeirltjorfm5oc5rcjjtdxdoy0l9sn',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA24F69B32D',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6DCCAD86751287E11CCA340A2BB6C048',
  'time_end' => '20190514101519',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905146870772980',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA24F69B32D',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101519',
  'transaction_id' => '4200000297201905146870772980',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:17:29',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)'2'33333array (
  'user_id' => 170,
  'admin_id' => 170,
  'user_type' => '2',
  'num' => 1,
  'left_coin' => 1,
  'way' => 1,
  'method' => 6,
  're_coin_order_id' => 76,
  'status' => 1,
  'create_at' => '2019-05-14 10:17:29',
  'expire_at' => 1620872249,
  'update_at' => '2019-05-14 10:17:29',
)'28'enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ruhf0jmvk2sqzt1dcj25ms39yluusan3',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA2545E0493',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '9183D88746298BE164FAB6B7C549E29F',
  'time_end' => '20190514101639',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140861206574',
)'SUCCESS''SUCCESS'123after'COIN_5CDA2545E0493''COIN'进入afterpaytrain---"COIN_5CDA2545E0493"array (
  'id' => 77,
  'code' => 'COIN_5CDA2545E0493',
  'total' => '3',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 3,
  'way' => 1,
  'method' => 6,
  'paytype' => 1,
  'status' => 0,
  'create_at' => '2019-05-14 10:17:41',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:17:41',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ruhf0jmvk2sqzt1dcj25ms39yluusan3',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA2545E0493',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '9183D88746298BE164FAB6B7C549E29F',
  'time_end' => '20190514101639',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140861206574',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA2545E0493',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101639',
  'transaction_id' => '4200000297201905140861206574',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:17:47',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)'2'33333array (
  'user_id' => 170,
  'admin_id' => 170,
  'user_type' => '2',
  'num' => 3,
  'left_coin' => 3,
  'way' => 1,
  'method' => 6,
  're_coin_order_id' => 77,
  'status' => 1,
  'create_at' => '2019-05-14 10:17:47',
  'expire_at' => 1620872267,
  'update_at' => '2019-05-14 10:17:47',
)'29'enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ruhf0jmvk2sqzt1dcj25ms39yluusan3',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA2545E0493',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '9183D88746298BE164FAB6B7C549E29F',
  'time_end' => '20190514101639',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140861206574',
)'SUCCESS''SUCCESS'123after'COIN_5CDA2545E0493''COIN'进入afterpaytrain---"COIN_5CDA2545E0493"array (
  'id' => 77,
  'code' => 'COIN_5CDA2545E0493',
  'total' => '3',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 3,
  'way' => 1,
  'method' => 6,
  'paytype' => 2,
  'status' => 2,
  'create_at' => '2019-05-14 10:17:41',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:17:47',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ruhf0jmvk2sqzt1dcj25ms39yluusan3',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA2545E0493',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '9183D88746298BE164FAB6B7C549E29F',
  'time_end' => '20190514101639',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140861206574',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA2545E0493',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101639',
  'transaction_id' => '4200000297201905140861206574',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:18:03',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)'2'33333array (
  'user_id' => 170,
  'admin_id' => 170,
  'user_type' => '2',
  'num' => 3,
  'left_coin' => 3,
  'way' => 1,
  'method' => 6,
  're_coin_order_id' => 77,
  'status' => 1,
  'create_at' => '2019-05-14 10:18:03',
  'expire_at' => 1620872283,
  'update_at' => '2019-05-14 10:18:03',
)'30'enterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ruhf0jmvk2sqzt1dcj25ms39yluusan3',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA2545E0493',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '9183D88746298BE164FAB6B7C549E29F',
  'time_end' => '20190514101639',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140861206574',
)'SUCCESS''SUCCESS'123after'COIN_5CDA2545E0493''COIN'进入afterpaytrain---"COIN_5CDA2545E0493"array (
  'id' => 77,
  'code' => 'COIN_5CDA2545E0493',
  'total' => '3',
  'user_id' => 170,
  'user_type' => '2',
  'coin_num' => 3,
  'way' => 1,
  'method' => 6,
  'paytype' => 2,
  'status' => 2,
  'create_at' => '2019-05-14 10:17:41',
  'expire_at' => 0,
  'update_at' => '2019-05-14 10:18:03',
)array (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ruhf0jmvk2sqzt1dcj25ms39yluusan3',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA2545E0493',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '9183D88746298BE164FAB6B7C549E29F',
  'time_end' => '20190514101639',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905140861206574',
)0array (
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5CDA2545E0493',
  'total_fee' => '1',
  'type' => 2,
  'time_end' => '20190514101639',
  'transaction_id' => '4200000297201905140861206574',
  'appid' => 'wx2c6097f294a4aa4a',
  'create_at' => '2019-05-14 10:18:18',
  'scene' => 1,
)122222array (
  1 => 
  array (
    'name' => 'coin',
    'title' => '金币',
  ),
  2 => 
  array (
    'name' => 'hr_coin',
    'title' => 'hr猎币',
  ),
  3 => 
  array (
    'name' => 'agent_coin',
    'title' => '经纪人猎币',
  ),
)'2'33333array (
  'user_id' => 170,
  'admin_id' => 170,
  'user_type' => '2',
  'num' => 3,
  'left_coin' => 3,
  'way' => 1,
  'method' => 6,
  're_coin_order_id' => 77,
  'status' => 1,
  'create_at' => '2019-05-14 10:18:18',
  'expire_at' => 1620872298,
  'update_at' => '2019-05-14 10:18:18',
)'31'array (
  'user_id' => 170,
  'admin_id' => 170,
  'user_type' => '2',
  'num' => 3,
  'left_coin' => 3,
  'way' => 1,
  'method' => 6,
  're_coin_order_id' => 77,
  'status' => 1,
  'create_at' => '2019-05-14 10:18:48',
  'expire_at' => 1620872328,
  'update_at' => '2019-05-14 10:18:48',
)'32'array (
  'user_id' => 170,
  'admin_id' => 170,
  'user_type' => '2',
  'num' => 1,
  'left_coin' => 1,
  'way' => 1,
  'method' => 6,
  're_coin_order_id' => 75,
  'status' => 1,
  'create_at' => '2019-05-14 10:19:00',
  'expire_at' => 1620872340,
  'update_at' => '2019-05-14 10:19:00',
)'33'afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
